Country;City;University;min_salary;max_salary;cost_of_living_min;cost_of_living_max;Latitude;Longitude;life_satisfaction
Austria;Vienna;University of Vienna, Vienna University of Technology;50000;65000;1200;1800;48.2082° N;16.3738° E;7.5
Austria;Graz;University of Graz, Graz University of Technology;45000;60000;900;1400;47.0707° N;15.4395° E;7.3
Austria;Innsbruck;University of Innsbruck;45000;55000;800;1200;47.2692° N;11.4041° E;7.4
Austria;Salzburg;University of Salzburg;45000;55000;800;1200;47.8095° N;13.0550° E;7.4
Belgium;Brussels;Vrije Universiteit Brussel, Université Libre de Bruxelles;38000;50000;1200;1800;50.8503° N;4.3517° E;6.9
Belgium;Leuven;KU Leuven;38000;50000;1100;1700;50.8798° N;4.7005° E;7.1
Belgium;Ghent;Ghent University;38000;50000;1100;1600;51.0543° N;3.7174° E;7.1
Belgium;Liège;University of Liège;38000;50000;1000;1500;50.6326° N;5.5797° E;6.8
Belgium;Louvain-la-Neuve;Université catholique de Louvain;38000;50000;1100;1600;50.6683° N;4.6110° E;6.9
Czech Republic;Prague;Charles University, Czech Technical University;30000;40000;800;1200;50.0755° N;14.4378° E;7.1
Czech Republic;Brno;Masaryk University, Brno University of Technology;30000;40000;700;1100;49.1951° N;16.6068° E;6.8
Czech Republic;Olomouc;Palacký University Olomouc;30000;40000;600;900;49.5938° N;17.2509° E;6.7
Denmark;Copenhagen;University of Copenhagen, Technical University of Denmark;55438;58466;1800;2500;55.6761° N;12.5683° E;7.6
Denmark;Aarhus;Aarhus University;55438;58466;1500;2200;56.1629° N;10.2039° E;7.5
Denmark;Odense;University of Southern Denmark;55438;58466;1300;2000;55.4038° N;10.4024° E;7.4
Denmark;Aalborg;Aalborg University;55438;58466;1300;2000;57.0488° N;9.9217° E;7.3
Finland;Helsinki;University of Helsinki, Aalto University;34800;60000;1200;2000;60.1695° N;24.9354° E;7.8
Finland;Turku;University of Turku, Åbo Akademi University;34800;60000;900;1500;60.4518° N;22.2666° E;7.5
Finland;Tampere;Tampere University;34800;60000;900;1500;61.4978° N;23.7610° E;7.4
Finland;Oulu;University of Oulu;34800;60000;900;1500;65.0121° N;25.4651° E;7.3
France;Paris;Sorbonne University, Sciences Po, Paris-Saclay University, École Normale Supérieure, École Polytechnique;25000;40000;1200;1800;48.8566° N;2.3522° E;6.7
France;Lyon;Université de Lyon;25000;40000;900;1400;45.7640° N;4.8357° E;6.9
France;Marseille;Aix-Marseille University;25000;40000;900;1400;43.2965° N;5.3698° E;6.5
France;Toulouse;University of Toulouse;25000;40000;800;1300;43.6047° N;1.4442° E;6.8
France;Bordeaux;University of Bordeaux;25000;40000;900;1400;44.8378° N;0.5792° W;6.8
France;Grenoble;Université Grenoble Alpes;25000;40000;800;1300;45.1885° N;5.7245° E; 6.9                                  
France;Strasbourg;University of Strasbourg;25000;40000;900;1400;48.5734° N;7.7521° E; 6.9                                  
France;Lille;Université de Lille;25000;40000;800;1300;50.6292° N;3.0573° E; 6.8                                  
France;Montpellier;University of Montpellier;25000;40000;900;1400;43.6119° N;3.8772° E; 6.8                                  
France;Nantes;University of Nantes;25000;40000;800;1300;47.2184° N;1.5536° W; 6.8                                  
France;Nice;Université Côte d’Azur;25000;40000;1200;1800;43.7102° N;7.2620° E; 6.8                                  
Germany;Berlin;Humboldt University, Free University, Technical University;50000;65000;1500;2200;52.5200° N;13.4050° E;7.0
Germany;Munich;Ludwig Maximilian University, Technical University of Munich;50000;65000;1800;2500;48.1351° N;11.5820° E;7.2
Germany;Heidelberg;Heidelberg University;50000;65000;1200;1800;49.3988° N;8.6724° E;7.1
Germany;Frankfurt am Main;Goethe University Frankfurt;50000;65000;1200;1800;50.1109° N;8.6821° E;7.0
Germany;Hamburg;University of Hamburg;50000;65000;1200;1800;53.5511° N;9.9937° E;7.0
Germany;Cologne;University of Cologne;50000;65000;1200;1800;50.9375° N;6.9603° E;6.9
Germany;Bonn;University of Bonn;50000;65000;1200;1800;50.7374° N;7.0982° E;7.0
Germany;Freiburg;University of Freiburg;50000;65000;1200;1800;47.9990° N;7.8421° E;7.1
Germany;Tübingen;University of Tübingen;50000;65000;1200;1800;48.5216° N;9.0576° E;7.1
Germany;Dresden;TU Dresden;50000;65000;1100;1700;51.0504° N;13.7373° E;6.9
Germany;Leipzig;University of Leipzig;50000;65000;900;1500;51.3397° N;12.3731° E;6.8
Germany;Göttingen;University of Göttingen;50000;65000;900;1500;51.5413° N;9.9158° E;6.9
Greece;Athens;National and Kapodistrian University of Athens, NTU Athens;20000;30000;700;1200;37.9838° N;23.7275° E;5.6
Greece;Thessaloniki;Aristotle University of Thessaloniki;20000;30000;600;1100;40.6401° N;22.9444° E;5.4
Greece;Patras;University of Patras;20000;30000;600;1100;38.2466° N;21.7346° E;5.5
Greece;Crete;University of Crete;20000;30000;600;1100;35.3387° N;25.1442° E;5.5
Hungary;Budapest;Eötvös Loránd University, Budapest University of Technology and Economics;20000;30000;600;900;47.4979° N;19.0402° E;5.8
Hungary;Szeged;University of Szeged;20000;30000;500;800;46.2530° N;20.1414° E;5.5
