Country,City,University,min_salary,max_salary,cost_of_living_min,cost_of_living_max,Latitude,Longitude,life_satisfaction,ratio_min,ratio_max,ratio_avg,adjusted_ratio_min,adjusted_ratio_max,adjusted_ratio_avg,Fuzzy_Matched_University,University_QS,QS_Rank,Location,Academic_Reputation,Employer_Reputation
Austria,Vienna,"University of Vienna, Vienna University of Technology",50000,65000,1200,1800,48.2082,16.3738,7.5,27.77777777777778,54.166666666666664,40.97222222222222,208.33333333333334,406.25,307.2916666666667,University of Vienna,University of Vienna,130.0,Austria,,
Austria,Graz,"University of Graz, Graz University of Technology",45000,60000,900,1400,47.0707,15.4395,7.3,32.142857142857146,66.66666666666667,49.40476190476191,234.64285714285714,486.6666666666667,360.6547619047619,Graz University of Technology,Graz University of Technology,421.0,Austria,,
Austria,Innsbruck,University of Innsbruck,45000,55000,800,1200,47.2692,11.4041,7.4,37.5,68.75,53.125,277.5,508.75,393.125,,,,,,
Austria,Salzburg,University of Salzburg,45000,55000,800,1200,47.8095,13.055,7.4,37.5,68.75,53.125,277.5,508.75,393.125,Paris Lodron University of Salzburg,Paris Lodron University of Salzburg,,Austria,,
Belgium,Brussels,"Vrije Universiteit Brussel, Université Libre de Bruxelles",38000,50000,1200,1800,50.8503,4.3517,6.9,21.11111111111111,41.666666666666664,31.388888888888886,145.66666666666666,287.5,216.58333333333331,Vrije Universiteit Brussel (VUB),Vrije Universiteit Brussel (VUB),259.0,Belgium,,
Belgium,Leuven,KU Leuven,38000,50000,1100,1700,50.8798,4.7005,7.1,22.352941176470587,45.45454545454545,33.903743315508024,158.7058823529412,322.72727272727275,240.71657754010698,KU Leuven,KU Leuven,61.0,Belgium,,
Belgium,Ghent,Ghent University,38000,50000,1100,1600,51.0543,3.7174,7.1,23.75,45.45454545454545,34.60227272727273,168.625,322.72727272727275,245.67613636363637,Ghent University,Ghent University,159.0,Belgium,,
Belgium,Liège,University of Liège,38000,50000,1000,1500,50.6326,5.5797,6.8,25.333333333333332,50.0,37.666666666666664,172.26666666666668,340.0,256.1333333333333,,,,,,
Belgium,Louvain-la-Neuve,Université catholique de Louvain,38000,50000,1100,1600,50.6683,4.611,6.9,23.75,45.45454545454545,34.60227272727273,163.875,313.6363636363636,238.7556818181818,Université catholique de Louvain (UCLouvain),Université catholique de Louvain (UCLouvain),180.0,Belgium,,
Czech Republic,Prague,"Charles University, Czech Technical University",30000,40000,800,1200,50.0755,14.4378,7.1,25.0,50.0,37.5,177.5,355.0,266.25,Charles University,Charles University,248.0,Czech Republic,,
Czech Republic,Brno,"Masaryk University, Brno University of Technology",30000,40000,700,1100,49.1951,16.6068,6.8,27.272727272727273,57.142857142857146,42.20779220779221,185.45454545454547,388.57142857142856,287.012987012987,Masaryk University,Masaryk University,400.0,Czech Republic,,
Czech Republic,Olomouc,Palacký University Olomouc,30000,40000,600,900,49.5938,17.2509,6.7,33.333333333333336,66.66666666666667,50.0,223.33333333333334,446.6666666666667,335.0,Palacký University Olomouc,Palacký University Olomouc,,Czech Republic,,
Denmark,Copenhagen,"University of Copenhagen, Technical University of Denmark",55438,58466,1800,2500,55.6761,12.5683,7.6,22.1752,32.48111111111111,27.328155555555554,168.53152,246.85644444444443,207.69398222222222,University of Copenhagen,University of Copenhagen,107.0,Denmark,,
Denmark,Aarhus,Aarhus University,55438,58466,1500,2200,56.1629,10.2039,7.5,25.19909090909091,38.977333333333334,32.08821212121212,188.99318181818182,292.33,240.6615909090909,Aarhus University,Aarhus University,143.0,Denmark,,
Denmark,Odense,University of Southern Denmark,55438,58466,1300,2000,55.4038,10.4024,7.4,27.719,44.973846153846154,36.346423076923074,205.1206,332.8064615384616,268.9635307692308,University of Southern Denmark (SDU),University of Southern Denmark (SDU),326.0,Denmark,,
Denmark,Aalborg,Aalborg University,55438,58466,1300,2000,57.0488,9.9217,7.3,27.719,44.973846153846154,36.346423076923074,202.34869999999998,328.30907692307693,265.32888846153844,Aalborg University,Aalborg University,336.0,Denmark,,
